ID,CourseNo,Section,StudentGroup,CourseType,YearSemester
0,HUM1107,A,3,Theory,11
1,MATH1115,A,3,Theory,11
2,MATH1115,A,3,Theory,11
3,CSE1101,A,3,Theory,11
4,PHY1115,A,3,Theory,11
5,HUM1107,A,3,Theory,11
6,CSE1101,A,3,Theory,11
7,CHEM1115,A,3,Theory,11
8,CHEM1115,A,3,Theory,11
9,CHEM1115,A,3,Theory,11
10,PHY1115,A,3,Theory,11
11,PHY1115,A,3,Theory,11
12,HUM1107,A,3,Theory,11
13,CSE1101,A,3,Theory,11
14,MATH1115,A,3,Theory,11
15,CSE1101,B,3,Theory,11
16,HUM1107,B,3,Theory,11
17,MATH1115,B,3,Theory,11
18,CHEM1115,B,3,Theory,11
19,CSE1101,B,3,Theory,11
20,PHY1115,B,3,Theory,11
21,CHEM1115,B,3,Theory,11
22,CHEM1115,B,3,Theory,11
23,HUM1107,B,3,Theory,11
24,PHY1115,B,3,Theory,11
25,PHY1115,B,3,Theory,11
26,CSE1101,B,3,Theory,11
27,MATH1115,B,3,Theory,11
28,MATH1115,B,3,Theory,11
29,HUM1107,B,3,Theory,11
30,HUM1107,C,3,Theory,11
31,CSE1101,C,3,Theory,11
32,CHEM1115,C,3,Theory,11
33,PHY1115,C,3,Theory,11
34,CSE1101,C,3,Theory,11
35,HUM1107,C,3,Theory,11
36,HUM1107,C,3,Theory,11
37,CSE1101,C,3,Theory,11
38,MATH1115,C,3,Theory,11
39,MATH1115,C,3,Theory,11
40,CHEM1115,C,3,Theory,11
41,CHEM1115,C,3,Theory,11
42,PHY1115,C,3,Theory,11
43,PHY1115,C,3,Theory,11
44,MATH1115,C,3,Theory,11
45,CSE1203,A,3,Theory,12
46,CSE1205,A,3,Theory,12
47,EEE1241,A,3,Theory,12
48,ME1211,A,3,Theory,12
49,ME1211,A,3,Theory,12
50,MATH1219,A,3,Theory,12
51,CSE1205,A,3,Theory,12
52,CSE1203,A,3,Theory,12
53,MATH1219,A,3,Theory,12
54,ME1211,A,3,Theory,12
55,CSE1203,A,3,Theory,12
56,CSE1205,A,3,Theory,12
57,EEE1241,A,3,Theory,12
58,EEE1241,A,3,Theory,12
59,MATH1219,A,3,Theory,12
60,ME1211,B,3,Theory,12
61,CSE1203,B,3,Theory,12
62,CSE1205,B,3,Theory,12
63,EEE1241,B,3,Theory,12
64,EEE1241,B,3,Theory,12
65,ME1211,B,3,Theory,12
66,MATH1219,B,3,Theory,12
67,CSE1205,B,3,Theory,12
68,CSE1203,B,3,Theory,12
69,CSE1203,B,3,Theory,12
70,CSE1205,B,3,Theory,12
71,ME1211,B,3,Theory,12
72,MATH1219,B,3,Theory,12
73,MATH1219,B,3,Theory,12
74,EEE1241,B,3,Theory,12
75,CSE2105,A,3,Theory,21
76,CSE2103,A,3,Theory,21
77,EEE2141,A,3,Theory,21
78,HUM2109,A,3,Theory,21
79,HUM2109,A,3,Theory,21
80,MATH2101,A,3,Theory,21
81,EEE2141,A,3,Theory,21
82,MATH2101,A,3,Theory,21
83,CSE2103,A,3,Theory,21
84,MATH2101,A,3,Theory,21
85,CSE2105,A,3,Theory,21
86,HUM2109,A,3,Theory,21
87,CSE2103,A,3,Theory,21
88,CSE2105,A,3,Theory,21
89,EEE2141,A,3,Theory,21
90,EEE2141,B,3,Theory,21
91,EEE2141,B,3,Theory,21
92,HUM2109,B,3,Theory,21
93,HUM2109,B,3,Theory,21
94,CSE2103,B,3,Theory,21
95,CSE2105,B,3,Theory,21
96,HUM2109,B,3,Theory,21
97,MATH2101,B,3,Theory,21
98,EEE2141,B,3,Theory,21
99,CSE2105,B,3,Theory,21
100,CSE2103,B,3,Theory,21
101,MATH2101,B,3,Theory,21
102,CSE2105,B,3,Theory,21
103,CSE2103,B,3,Theory,21
104,MATH2101,B,3,Theory,21
105,MATH2101,C,3,Theory,21
106,HUM2109,C,3,Theory,21
107,HUM2109,C,3,Theory,21
108,CSE2103,C,3,Theory,21
109,CSE2105,C,3,Theory,21
110,CSE2105,C,3,Theory,21
111,EEE2141,C,3,Theory,21
112,CSE2103,C,3,Theory,21
113,EEE2141,C,3,Theory,21
114,EEE2141,C,3,Theory,21
115,HUM2109,C,3,Theory,21
116,MATH2101,C,3,Theory,21
117,CSE2105,C,3,Theory,21
118,CSE2103,C,3,Theory,21
119,MATH2101,C,3,Theory,21
120,CSE2201,A,3,Theory,22
121,MATH2203,A,3,Theory,22
122,MATH2203,A,3,Theory,22
123,CSE2207,A,3,Theory,22
124,CSE2213,A,3,Theory,22
125,CSE2201,A,3,Theory,22
126,CSE2207,A,3,Theory,22
127,CSE2213,A,3,Theory,22
128,CSE2201,A,3,Theory,22
129,MATH2203,A,3,Theory,22
130,CSE2209,A,3,Theory,22
131,CSE2209,A,3,Theory,22
132,CSE2207,A,3,Theory,22
133,CSE2213,A,3,Theory,22
134,CSE2209,A,3,Theory,22
135,CSE2201,B,3,Theory,22
136,MATH2203,B,3,Theory,22
137,CSE2201,B,3,Theory,22
138,CSE2207,B,3,Theory,22
139,CSE2213,B,3,Theory,22
140,CSE2201,B,3,Theory,22
141,CSE2207,B,3,Theory,22
142,CSE2213,B,3,Theory,22
143,CSE2209,B,3,Theory,22
144,CSE2209,B,3,Theory,22
145,CSE2207,B,3,Theory,22
146,CSE2213,B,3,Theory,22
147,MATH2203,B,3,Theory,22
148,MATH2203,B,3,Theory,22
149,CSE2209,B,3,Theory,22
150,CSE3101,A,3,Theory,31
151,CSE3109,A,3,Theory,31
152,HUM3115,A,3,Theory,31
153,HUM3115,A,3,Theory,31
154,CSE3103,A,3,Theory,31
155,HUM3115,A,3,Theory,31
156,CSE3107,A,3,Theory,31
157,CSE3107,A,3,Theory,31
158,CSE3101,A,3,Theory,31
159,CSE3109,A,3,Theory,31
160,CSE3103,A,3,Theory,31
161,CSE3109,A,3,Theory,31
162,CSE3101,A,3,Theory,31
163,CSE3103,A,3,Theory,31
164,CSE3107,A,3,Theory,31
165,CSE3103,B,3,Theory,31
166,CSE3101,B,3,Theory,31
167,CSE3109,B,3,Theory,31
168,CSE3109,B,3,Theory,31
169,CSE3103,B,3,Theory,31
170,CSE3101,B,3,Theory,31
171,CSE3107,B,3,Theory,31
172,HUM3115,B,3,Theory,31
173,CSE3103,B,3,Theory,31
174,CSE3101,B,3,Theory,31
175,CSE3109,B,3,Theory,31
176,CSE3107,B,3,Theory,31
177,CSE3107,B,3,Theory,31
178,HUM3115,B,3,Theory,31
179,HUM3115,B,3,Theory,31
180,CSE3103,C,3,Theory,31
181,CSE3103,C,3,Theory,31
182,HUM3115,C,3,Theory,31
183,CSE3101,C,3,Theory,31
184,CSE3109,C,3,Theory,31
185,CSE3109,C,3,Theory,31
186,CSE3107,C,3,Theory,31
187,CSE3107,C,3,Theory,31
188,HUM3115,C,3,Theory,31
189,CSE3107,C,3,Theory,31
190,CSE3103,C,3,Theory,31
191,CSE3101,C,3,Theory,31
192,CSE3101,C,3,Theory,31
193,HUM3115,C,3,Theory,31
194,CSE3109,C,3,Theory,31
195,CSE3223,A,3,Theory,32
196,CSE3213,A,3,Theory,32
197,CSE3215,A,3,Theory,32
198,CSE3211,A,3,Theory,32
199,CSE3211,A,3,Theory,32
200,CSE3213,A,3,Theory,32
201,CSE3211,A,3,Theory,32
202,CSE3215,A,3,Theory,32
203,CSE3223,A,3,Theory,32
204,CSE3223,A,3,Theory,32
205,HUM3207,A,3,Theory,32
206,HUM3207,A,3,Theory,32
207,HUM3207,A,3,Theory,32
208,CSE3213,A,3,Theory,32
209,CSE3215,A,3,Theory,32
210,HUM3207,B,3,Theory,32
211,CSE3223,B,3,Theory,32
212,CSE3213,B,3,Theory,32
213,CSE3215,B,3,Theory,32
214,CSE3211,B,3,Theory,32
215,CSE3213,B,3,Theory,32
216,CSE3223,B,3,Theory,32
217,CSE3211,B,3,Theory,32
218,CSE3211,B,3,Theory,32
219,CSE3215,B,3,Theory,32
220,HUM3207,B,3,Theory,32
221,CSE3223,B,3,Theory,32
222,CSE3213,B,3,Theory,32
223,CSE3215,B,3,Theory,32
224,HUM3207,B,3,Theory,32
225,CSE4101,A,3,Theory,41
226,CSE4129,A,3,Theory,41
227,CSE4107,A,3,Theory,41
228,CSE4101,A,3,Theory,41
229,IPE4111,A,3,Theory,41
230,CSE4125,A,3,Theory,41
231,CSE4129,A,3,Theory,41
232,IPE4111,A,3,Theory,41
233,CSE4101,A,3,Theory,41
234,CSE4125,A,3,Theory,41
235,CSE4125,A,3,Theory,41
236,CSE4129,A,3,Theory,41
237,CSE4107,A,3,Theory,41
238,IPE4111,A,3,Theory,41
239,CSE4107,A,3,Theory,41
240,CSE4107,B,3,Theory,41
241,CSE4101,B,3,Theory,41
242,CSE4129,B,3,Theory,41
243,IPE4111,B,3,Theory,41
244,CSE4107,B,3,Theory,41
245,CSE4101,B,3,Theory,41
246,CSE4107,B,3,Theory,41
247,CSE4129,B,3,Theory,41
248,CSE4125,B,3,Theory,41
249,CSE4125,B,3,Theory,41
250,CSE4101,B,3,Theory,41
251,IPE4111,B,3,Theory,41
252,IPE4111,B,3,Theory,41
253,CSE4129,B,3,Theory,41
254,CSE4125,B,3,Theory,41
255,CSE4101,C,3,Theory,41
256,IPE4111,C,3,Theory,41
257,CSE4107,C,3,Theory,41
258,CSE4125,C,3,Theory,41
259,CSE4107,C,3,Theory,41
260,CSE4129,C,3,Theory,41
261,IPE4111,C,3,Theory,41
262,CSE4125,C,3,Theory,41
263,CSE4129,C,3,Theory,41
264,IPE4111,C,3,Theory,41
265,CSE4101,C,3,Theory,41
266,CSE4129,C,3,Theory,41
267,CSE4125,C,3,Theory,41
268,CSE4101,C,3,Theory,41
269,CSE4107,C,3,Theory,41
270,CSE4255,A,3,Theory,42
271,CSE4255,A,3,Theory,42
272,CSE4213,A,3,Theory,42
273,CSE4227,A,3,Theory,42
274,CSE4213,A,3,Theory,42
275,CSE4213,A,3,Theory,42
276,CSE4203,A,3,Theory,42
277,CSE4225,A,3,Theory,42
278,CSE4255,A,3,Theory,42
279,CSE4227,A,3,Theory,42
280,CSE4225,A,3,Theory,42
281,CSE4203,A,3,Theory,42
282,CSE4227,A,3,Theory,42
283,CSE4203,A,3,Theory,42
284,CSE4225,A,3,Theory,42
285,CSE4255,B,3,Theory,42
286,CSE4213,B,3,Theory,42
287,CSE4213,B,3,Theory,42
288,CSE4213,B,3,Theory,42
289,CSE4227,B,3,Theory,42
290,CSE4255,B,3,Theory,42
291,CSE4255,B,3,Theory,42
292,CSE4203,B,3,Theory,42
293,CSE4225,B,3,Theory,42
294,CSE4203,B,3,Theory,42
295,CSE4227,B,3,Theory,42
296,CSE4225,B,3,Theory,42
297,CSE4225,B,3,Theory,42
298,CSE4227,B,3,Theory,42
299,CSE4203,B,3,Theory,42
300,freetime,null,null,null,null
301,freetime,null,null,null,null
302,freetime,null,null,null,null
303,freetime,null,null,null,null
304,freetime,null,null,null,null
305,freetime,null,null,null,null
306,freetime,null,null,null,null
307,freetime,null,null,null,null
308,freetime,null,null,null,null
309,freetime,null,null,null,null
310,freetime,null,null,null,null
311,freetime,null,null,null,null
312,freetime,null,null,null,null
313,freetime,null,null,null,null
314,freetime,null,null,null,null
315,freetime,null,null,null,null
316,freetime,null,null,null,null
317,freetime,null,null,null,null
318,freetime,null,null,null,null
319,freetime,null,null,null,null
320,freetime,null,null,null,null
321,freetime,null,null,null,null
322,freetime,null,null,null,null
323,freetime,null,null,null,null
324,freetime,null,null,null,null
325,freetime,null,null,null,null
326,freetime,null,null,null,null
327,freetime,null,null,null,null
328,freetime,null,null,null,null
329,freetime,null,null,null,null
330,freetime,null,null,null,null
331,freetime,null,null,null,null
332,freetime,null,null,null,null
333,freetime,null,null,null,null
334,freetime,null,null,null,null
335,freetime,null,null,null,null
336,freetime,null,null,null,null
337,freetime,null,null,null,null
338,freetime,null,null,null,null
339,freetime,null,null,null,null
340,freetime,null,null,null,null
341,freetime,null,null,null,null
342,freetime,null,null,null,null
343,freetime,null,null,null,null
344,freetime,null,null,null,null
345,freetime,null,null,null,null
346,freetime,null,null,null,null
347,freetime,null,null,null,null
348,freetime,null,null,null,null
349,freetime,null,null,null,null
350,freetime,null,null,null,null
351,freetime,null,null,null,null
352,freetime,null,null,null,null
353,freetime,null,null,null,null
354,freetime,null,null,null,null
355,freetime,null,null,null,null
356,freetime,null,null,null,null
357,freetime,null,null,null,null
358,freetime,null,null,null,null
359,freetime,null,null,null,null
360,freetime,null,null,null,null
361,freetime,null,null,null,null
362,freetime,null,null,null,null
363,freetime,null,null,null,null
364,freetime,null,null,null,null
365,freetime,null,null,null,null
366,freetime,null,null,null,null
367,freetime,null,null,null,null
368,freetime,null,null,null,null
369,freetime,null,null,null,null
370,freetime,null,null,null,null
371,freetime,null,null,null,null
372,freetime,null,null,null,null
373,freetime,null,null,null,null
374,freetime,null,null,null,null
375,freetime,null,null,null,null
376,freetime,null,null,null,null
377,freetime,null,null,null,null
378,CSE1108,A,2,Lab,11
379,CSE1102,A,1,Lab,11
380,CSE1102,A,2,Lab,11
381,CSE1108,A,1,Lab,11
382,CSE1108,B,1,Lab,11
383,CSE1102,B,1,Lab,11
384,CSE1102,B,2,Lab,11
385,CSE1108,B,2,Lab,11
386,CSE1102,C,1,Lab,11
387,CSE1102,C,2,Lab,11
388,CSE1108,C,1,Lab,11
389,CSE1108,C,2,Lab,11
390,CSE1206,A,2,Lab,12
391,CSE1200,A,2,Lab,12
392,CSE1200,A,1,Lab,12
393,CSE1206,A,1,Lab,12
394,CSE1200,B,1,Lab,12
395,CSE1200,B,2,Lab,12
396,CSE1206,B,1,Lab,12
397,CSE1206,B,2,Lab,12
398,CSE2100,A,3,Lab,21
399,CSE2106,A,1,Lab,21
400,CSE2100,B,3,Lab,21
401,CSE2106,B,2,Lab,21
402,CSE2106,B,1,Lab,21
403,CSE2100,C,3,Lab,21
404,CSE2106,C,2,Lab,21
405,CSE2106,C,1,Lab,21
406,CSE2208,A,1,Lab,22
407,CSE2210,A,3,Lab,22
408,CSE2202,A,3,Lab,22
409,CSE2214,A,2,Lab,22
410,CSE2208,A,2,Lab,22
411,CSE2200,A,3,Lab,22
412,CSE2214,A,1,Lab,22
413,CSE2208,B,1,Lab,22
414,CSE2208,B,2,Lab,22
415,CSE2200,B,3,Lab,22
416,CSE2214,B,1,Lab,22
417,CSE2214,B,2,Lab,22
418,CSE2210,B,3,Lab,22
419,CSE2202,B,3,Lab,22
420,CSE3100,A,3,Lab,31
421,CSE3108,A,3,Lab,31
422,CSE3110,A,3,Lab,31
423,CSE3104,A,1,Lab,31
424,CSE3104,A,2,Lab,31
425,CSE3108,B,3,Lab,31
426,CSE3100,B,3,Lab,31
427,CSE3104,B,2,Lab,31
428,CSE3110,B,3,Lab,31
429,CSE3100,C,3,Lab,31
430,CSE3104,C,1,Lab,31
431,CSE3104,C,2,Lab,31
432,CSE3108,C,3,Lab,31
433,CSE3110,C,3,Lab,31
434,CSE3200,A,3,Lab,32
435,CSE3214,A,1,Lab,32
436,CSE3214,A,2,Lab,32
437,CSE3224,A,3,Lab,32
438,CSE3216,A,3,Lab,32
439,CSE3224,B,3,Lab,32
440,CSE3200,B,3,Lab,32
441,CSE3214,B,1,Lab,32
442,CSE3216,B,3,Lab,32
443,CSE3214,B,2,Lab,32
444,CSE4130,A,3,Lab,41
445,CSE4102,A,2,Lab,41
446,CSE4102,A,1,Lab,41
447,CSE4108,A,3,Lab,41
448,CSE4126,A,3,Lab,41
449,CSE4102,B,1,Lab,41
450,CSE4126,B,3,Lab,41
451,CSE4108,B,3,Lab,41
452,CSE4102,B,2,Lab,41
453,CSE4130,B,3,Lab,41
454,CSE4126,C,3,Lab,41
455,CSE4102,C,1,Lab,41
456,CSE4108,C,3,Lab,41
457,CSE4130,C,3,Lab,41
458,CSE4102,C,2,Lab,41
459,CSE4214,A,3,Lab,42
460,CSE4226,A,3,Lab,42
461,CSE4228,A,3,Lab,42
462,CSE4204,A,3,Lab,42
463,CSE4214,B,3,Lab,42
464,CSE4228,B,3,Lab,42
465,CSE4226,B,3,Lab,42
466,CSE4204,B,3,Lab,42
467,CSE2106,A,2,Lab,21
468,CSE3104,B,1,Lab,31
469,CSE2104,A,2,Lab,21
470,CSE2104,A,1,Lab,21
471,CSE2104,B,1,Lab,21
472,CSE2104,B,2,Lab,21
473,CSE2104,C,1,Lab,21
474,CSE2104,C,2,Lab,21
475,freetime,null,null,null,null
476,freetime,null,null,null,null
477,freetime,null,null,null,null
478,freetime,null,null,null,null
479,freetime,null,null,null,null
480,freetime,null,null,null,null
481,freetime,null,null,null,null
482,freetime,null,null,null,null
483,freetime,null,null,null,null
484,freetime,null,null,null,null
485,freetime,null,null,null,null
486,freetime,null,null,null,null
487,freetime,null,null,null,null
488,freetime,null,null,null,null
489,freetime,null,null,null,null
490,freetime,null,null,null,null
491,freetime,null,null,null,null
492,freetime,null,null,null,null
493,freetime,null,null,null,null
494,freetime,null,null,null,null
495,freetime,null,null,null,null
496,freetime,null,null,null,null
497,freetime,null,null,null,null
498,freetime,null,null,null,null
499,freetime,null,null,null,null
500,freetime,null,null,null,null
501,freetime,null,null,null,null
502,freetime,null,null,null,null
503,freetime,null,null,null,null
504,freetime,null,null,null,null
505,freetime,null,null,null,null
506,freetime,null,null,null,null
507,freetime,null,null,null,null
508,freetime,null,null,null,null
509,freetime,null,null,null,null
510,freetime,null,null,null,null
511,freetime,null,null,null,null
512,freetime,null,null,null,null
513,freetime,null,null,null,null
514,freetime,null,null,null,null
515,freetime,null,null,null,null
516,freetime,null,null,null,null
517,freetime,null,null,null,null
518,freetime,null,null,null,null
519,freetime,null,null,null,null
520,freetime,null,null,null,null
521,freetime,null,null,null,null
