ID,CourseNo,Section,StudentGroup,CourseType
0,HUM1107,A,3,Theory
1,MATH1115,A,3,Theory
2,MATH1115,A,3,Theory
3,CSE1101,A,3,Theory
4,PHY1115,A,3,Theory
5,HUM1107,A,3,Theory
6,CSE1101,A,3,Theory
7,CHEM1115,A,3,Theory
8,CHEM1115,A,3,Theory
9,CHEM1115,A,3,Theory
10,PHY1115,A,3,Theory
11,PHY1115,A,3,Theory
12,HUM1107,A,3,Theory
13,CSE1101,A,3,Theory
14,MATH1115,A,3,Theory
15,CSE1101,B,3,Theory
16,HUM1107,B,3,Theory
17,MATH1115,B,3,Theory
18,CHEM1115,B,3,Theory
19,CSE1101,B,3,Theory
20,PHY1115,B,3,Theory
21,CHEM1115,B,3,Theory
22,CHEM1115,B,3,Theory
23,HUM1107,B,3,Theory
24,PHY1115,B,3,Theory
25,PHY1115,B,3,Theory
26,CSE1101,B,3,Theory
27,MATH1115,B,3,Theory
28,MATH1115,B,3,Theory
29,HUM1107,B,3,Theory
30,HUM1107,C,3,Theory
31,CSE1101,C,3,Theory
32,CHEM1115,C,3,Theory
33,PHY1115,C,3,Theory
34,CSE1101,C,3,Theory
35,HUM1107,C,3,Theory
36,HUM1107,C,3,Theory
37,CSE1101,C,3,Theory
38,MATH1115,C,3,Theory
39,MATH1115,C,3,Theory
40,CHEM1115,C,3,Theory
41,CHEM1115,C,3,Theory
42,PHY1115,C,3,Theory
43,PHY1115,C,3,Theory
44,MATH1115,C,3,Theory
45,CSE1203,A,3,Theory
46,CSE1205,A,3,Theory
47,EEE1241,A,3,Theory
48,ME1211,A,3,Theory
49,ME1211,A,3,Theory
50,MATH1219,A,3,Theory
51,CSE1205,A,3,Theory
52,CSE1203,A,3,Theory
53,MATH1219,A,3,Theory
54,ME1211,A,3,Theory
55,CSE1203,A,3,Theory
56,CSE1205,A,3,Theory
57,EEE1241,A,3,Theory
58,EEE1241,A,3,Theory
59,MATH1219,A,3,Theory
60,ME1211,B,3,Theory
61,CSE1203,B,3,Theory
62,CSE1205,B,3,Theory
63,EEE1241,B,3,Theory
64,EEE1241,B,3,Theory
65,ME1211,B,3,Theory
66,MATH1219,B,3,Theory
67,CSE1205,B,3,Theory
68,CSE1203,B,3,Theory
69,CSE1203,B,3,Theory
70,CSE1205,B,3,Theory
71,ME1211,B,3,Theory
72,MATH1219,B,3,Theory
73,MATH1219,B,3,Theory
74,EEE1241,B,3,Theory
75,CSE2105,A,3,Theory
76,CSE2103,A,3,Theory
77,EEE2141,A,3,Theory
78,HUM2109,A,3,Theory
79,HUM2109,A,3,Theory
80,MATH2101,A,3,Theory
81,EEE2141,A,3,Theory
82,MATH2101,A,3,Theory
83,CSE2103,A,3,Theory
84,MATH2101,A,3,Theory
85,CSE2105,A,3,Theory
86,HUM2109,A,3,Theory
87,CSE2103,A,3,Theory
88,CSE2105,A,3,Theory
89,EEE2141,A,3,Theory
90,EEE2141,B,3,Theory
91,EEE2141,B,3,Theory
92,HUM2109,B,3,Theory
93,HUM2109,B,3,Theory
94,CSE2103,B,3,Theory
95,CSE2105,B,3,Theory
96,HUM2109,B,3,Theory
97,MATH2101,B,3,Theory
98,EEE2141,B,3,Theory
99,CSE2105,B,3,Theory
100,CSE2103,B,3,Theory
101,MATH2101,B,3,Theory
102,CSE2105,B,3,Theory
103,CSE2103,B,3,Theory
104,MATH2101,B,3,Theory
105,MATH2101,C,3,Theory
106,HUM2109,C,3,Theory
107,HUM2109,C,3,Theory
108,CSE2103,C,3,Theory
109,CSE2105,C,3,Theory
110,CSE2105,C,3,Theory
111,EEE2141,C,3,Theory
112,CSE2103,C,3,Theory
113,EEE2141,C,3,Theory
114,EEE2141,C,3,Theory
115,HUM2109,C,3,Theory
116,MATH2101,C,3,Theory
117,CSE2105,C,3,Theory
118,CSE2103,C,3,Theory
119,CSE2201,A,3,Theory
120,MATH2203,A,3,Theory
121,MATH2203,A,3,Theory
122,CSE2207,A,3,Theory
123,CSE2213,A,3,Theory
124,CSE2201,A,3,Theory
125,CSE2207,A,3,Theory
126,CSE2213,A,3,Theory
127,CSE2201,A,3,Theory
128,MATH2203,A,3,Theory
129,CSE2209,A,3,Theory
130,CSE2209,A,3,Theory
131,CSE2207,A,3,Theory
132,CSE2213,A,3,Theory
133,CSE2209,A,3,Theory
134,CSE2201,B,3,Theory
135,MATH2203,B,3,Theory
136,CSE2201,B,3,Theory
137,CSE2207,B,3,Theory
138,CSE2213,B,3,Theory
139,CSE2201,B,3,Theory
140,CSE2207,B,3,Theory
141,CSE2213,B,3,Theory
142,CSE2209,B,3,Theory
143,CSE2209,B,3,Theory
144,CSE2207,B,3,Theory
145,CSE2213,B,3,Theory
146,MATH2203,B,3,Theory
147,MATH2203,B,3,Theory
148,CSE2209,B,3,Theory
149,CSE3101,A,3,Theory
150,CSE3109,A,3,Theory
151,HUM3115,A,3,Theory
152,HUM3115,A,3,Theory
153,CSE3103,A,3,Theory
154,HUM3115,A,3,Theory
155,CSE3107,A,3,Theory
156,CSE3107,A,3,Theory
157,CSE3101,A,3,Theory
158,CSE3109,A,3,Theory
159,CSE3103,A,3,Theory
160,CSE3109,A,3,Theory
161,CSE3101,A,3,Theory
162,CSE3103,A,3,Theory
163,CSE3107,A,3,Theory
164,CSE3103,B,3,Theory
165,CSE3101,B,3,Theory
166,CSE3109,B,3,Theory
167,CSE3109,B,3,Theory
168,CSE3103,B,3,Theory
169,CSE3101,B,3,Theory
170,CSE3107,B,3,Theory
171,HUM3115,B,3,Theory
172,CSE3103,B,3,Theory
173,CSE3101,B,3,Theory
174,CSE3109,B,3,Theory
175,CSE3107,B,3,Theory
176,CSE3107,B,3,Theory
177,HUM3115,B,3,Theory
178,HUM3115,B,3,Theory
179,CSE3103,C,3,Theory
180,CSE3103,C,3,Theory
181,HUM3115,C,3,Theory
182,CSE3101,C,3,Theory
183,CSE3109,C,3,Theory
184,CSE3109,C,3,Theory
185,CSE3107,C,3,Theory
186,CSE3107,C,3,Theory
187,HUM3115,C,3,Theory
188,CSE3107,C,3,Theory
189,CSE3103,C,3,Theory
190,CSE3101,C,3,Theory
191,CSE3101,C,3,Theory
192,HUM3115,C,3,Theory
193,CSE3109,C,3,Theory
194,CSE3223,A,3,Theory
195,CSE3213,A,3,Theory
196,CSE3215,A,3,Theory
197,CSE3211,A,3,Theory
198,CSE3211,A,3,Theory
199,CSE3213,A,3,Theory
200,CSE3211,A,3,Theory
201,CSE3215,A,3,Theory
202,CSE3223,A,3,Theory
203,CSE3223,A,3,Theory
204,HUM3207,A,3,Theory
205,HUM3207,A,3,Theory
206,HUM3207,A,3,Theory
207,CSE3213,A,3,Theory
208,CSE3215,A,3,Theory
209,HUM3207,B,3,Theory
210,CSE3223,B,3,Theory
211,CSE3213,B,3,Theory
212,CSE3215,B,3,Theory
213,CSE3211,B,3,Theory
214,CSE3213,B,3,Theory
215,CSE3223,B,3,Theory
216,CSE3211,B,3,Theory
217,CSE3211,B,3,Theory
218,CSE3215,B,3,Theory
219,HUM3207,B,3,Theory
220,CSE3223,B,3,Theory
221,CSE3213,B,3,Theory
222,CSE3215,B,3,Theory
223,HUM3207,B,3,Theory
224,CSE4101,A,3,Theory
225,CSE4129,A,3,Theory
226,CSE4107,A,3,Theory
227,CSE4101,A,3,Theory
228,IPE4111,A,3,Theory
229,CSE4125,A,3,Theory
230,CSE4129,A,3,Theory
231,IPE4111,A,3,Theory
232,CSE4101,A,3,Theory
233,CSE4125,A,3,Theory
234,CSE4125,A,3,Theory
235,CSE4129,A,3,Theory
236,CSE4107,A,3,Theory
237,IPE4111,A,3,Theory
238,CSE4107,A,3,Theory
239,CSE4107,B,3,Theory
240,CSE4101,B,3,Theory
241,CSE4129,B,3,Theory
242,IPE4111,B,3,Theory
243,CSE4107,B,3,Theory
244,CSE4101,B,3,Theory
245,CSE4107,B,3,Theory
246,CSE4129,B,3,Theory
247,CSE4125,B,3,Theory
248,CSE4125,B,3,Theory
249,CSE4101,B,3,Theory
250,IPE4111,B,3,Theory
251,IPE4111,B,3,Theory
252,CSE4129,B,3,Theory
253,CSE4125,B,3,Theory
254,CSE4101,C,3,Theory
255,IPE4111,C,3,Theory
256,CSE4107,C,3,Theory
257,CSE4125,C,3,Theory
258,CSE4107,C,3,Theory
259,CSE4129,C,3,Theory
260,IPE4111,C,3,Theory
261,CSE4125,C,3,Theory
262,CSE4129,C,3,Theory
263,IPE4111,C,3,Theory
264,CSE4101,C,3,Theory
265,CSE4129,C,3,Theory
266,CSE4125,C,3,Theory
267,CSE4101,C,3,Theory
268,CSE4107,C,3,Theory
269,CSE4255,A,3,Theory
270,CSE4255,A,3,Theory
271,CSE4213,A,3,Theory
272,CSE4227,A,3,Theory
273,CSE4213,A,3,Theory
274,CSE4213,A,3,Theory
275,CSE4203,A,3,Theory
276,CSE4225,A,3,Theory
277,CSE4255,A,3,Theory
278,CSE4227,A,3,Theory
279,CSE4225,A,3,Theory
280,CSE4203,A,3,Theory
281,CSE4227,A,3,Theory
282,CSE4203,A,3,Theory
283,CSE4225,A,3,Theory
284,CSE4255,B,3,Theory
285,CSE4213,B,3,Theory
286,CSE4213,B,3,Theory
287,CSE4213,B,3,Theory
288,CSE4227,B,3,Theory
289,CSE4255,B,3,Theory
290,CSE4255,B,3,Theory
291,CSE4203,B,3,Theory
292,CSE4225,B,3,Theory
293,CSE4203,B,3,Theory
294,CSE4227,B,3,Theory
295,CSE4225,B,3,Theory
296,CSE4225,B,3,Theory
297,CSE4227,B,3,Theory
298,CSE4203,B,3,Theory
299,MATH2101,C,3,Theory
300,freetime,null,null,null
301,freetime,null,null,null
302,freetime,null,null,null
303,freetime,null,null,null
304,freetime,null,null,null
305,freetime,null,null,null
306,freetime,null,null,null
307,freetime,null,null,null
308,freetime,null,null,null
309,freetime,null,null,null
310,freetime,null,null,null
311,freetime,null,null,null
312,freetime,null,null,null
313,freetime,null,null,null
314,freetime,null,null,null
315,freetime,null,null,null
316,freetime,null,null,null
317,freetime,null,null,null
318,freetime,null,null,null
319,freetime,null,null,null
320,freetime,null,null,null
321,freetime,null,null,null
322,freetime,null,null,null
323,freetime,null,null,null
324,freetime,null,null,null
325,freetime,null,null,null
326,freetime,null,null,null
327,freetime,null,null,null
328,freetime,null,null,null
329,freetime,null,null,null
330,freetime,null,null,null
331,freetime,null,null,null
332,freetime,null,null,null
333,freetime,null,null,null
334,freetime,null,null,null
335,freetime,null,null,null
336,freetime,null,null,null
337,freetime,null,null,null
338,freetime,null,null,null
339,freetime,null,null,null
340,freetime,null,null,null
341,freetime,null,null,null
342,freetime,null,null,null
343,freetime,null,null,null
344,freetime,null,null,null
345,freetime,null,null,null
346,freetime,null,null,null
347,freetime,null,null,null
348,freetime,null,null,null
349,freetime,null,null,null
350,freetime,null,null,null
351,freetime,null,null,null
352,freetime,null,null,null
353,freetime,null,null,null
354,freetime,null,null,null
355,freetime,null,null,null
356,freetime,null,null,null
357,freetime,null,null,null
358,freetime,null,null,null
359,freetime,null,null,null
360,freetime,null,null,null
361,freetime,null,null,null
362,freetime,null,null,null
363,freetime,null,null,null
364,freetime,null,null,null
365,freetime,null,null,null
366,freetime,null,null,null
367,freetime,null,null,null
368,freetime,null,null,null
369,freetime,null,null,null
370,freetime,null,null,null
371,freetime,null,null,null
372,freetime,null,null,null
373,freetime,null,null,null
374,freetime,null,null,null
375,freetime,null,null,null
376,freetime,null,null,null
377,freetime,null,null,null
378,CSE1108,A,2,Lab
379,CSE1102,A,1,Lab
380,CSE1102,A,2,Lab
381,CSE1108,A,1,Lab
382,CSE1108,B,1,Lab
383,CSE1102,B,1,Lab
384,CSE1102,B,2,Lab
385,CSE1108,B,2,Lab
386,CSE1102,C,1,Lab
387,CSE1102,C,2,Lab
388,CSE1108,C,1,Lab
389,CSE1108,C,2,Lab
390,CSE1206,A,2,Lab
391,CSE1200,A,2,Lab
392,CSE1200,A,1,Lab
393,CSE1206,A,1,Lab
394,CSE1200,B,1,Lab
395,CSE1200,B,2,Lab
396,CSE1206,B,1,Lab
397,CSE1206,B,2,Lab
398,CSE2100,A,3,Lab
399,CSE2106,A,1,Lab
400,CSE2100,B,3,Lab
401,CSE2106,B,2,Lab
402,CSE2106,B,1,Lab
403,CSE2100,C,3,Lab
404,CSE2106,C,2,Lab
405,CSE2106,C,1,Lab
406,CSE2208,A,1,Lab
407,CSE2210,A,3,Lab
408,CSE2202,A,3,Lab
409,CSE2214,A,2,Lab
410,CSE2208,A,2,Lab
411,CSE2200,A,3,Lab
412,CSE2214,A,1,Lab
413,CSE2208,B,1,Lab
414,CSE2208,B,2,Lab
415,CSE2200,B,3,Lab
416,CSE2214,B,1,Lab
417,CSE2214,B,2,Lab
418,CSE2210,B,3,Lab
419,CSE2202,B,3,Lab
420,CSE3100,A,3,Lab
421,CSE3108,A,3,Lab
422,CSE3110,A,3,Lab
423,CSE3104,A,1,Lab
424,CSE3104,A,2,Lab
425,CSE3108,B,3,Lab
426,CSE3100,B,3,Lab
427,CSE3104,B,2,Lab
428,CSE3110,B,3,Lab
429,CSE3100,C,3,Lab
430,CSE3104,C,1,Lab
431,CSE3104,C,2,Lab
432,CSE3108,C,3,Lab
433,CSE3110,C,3,Lab
434,CSE3200,A,3,Lab
435,CSE3214,A,1,Lab
436,CSE3214,A,2,Lab
437,CSE3224,A,3,Lab
438,CSE3216,A,3,Lab
439,CSE3224,B,3,Lab
440,CSE3200,B,3,Lab
441,CSE3214,B,1,Lab
442,CSE3216,B,3,Lab
443,CSE3214,B,2,Lab
444,CSE4130,A,3,Lab
445,CSE4102,A,2,Lab
446,CSE4102,A,1,Lab
447,CSE4108,A,3,Lab
448,CSE4126,A,3,Lab
449,CSE4102,B,1,Lab
450,CSE4126,B,3,Lab
451,CSE4108,B,3,Lab
452,CSE4102,B,2,Lab
453,CSE4130,B,3,Lab
454,CSE4126,C,3,Lab
455,CSE4102,C,1,Lab
456,CSE4108,C,3,Lab
457,CSE4130,C,3,Lab
458,CSE4102,C,2,Lab
459,CSE4214,A,3,Lab
460,CSE4226,A,3,Lab
461,CSE4228,A,3,Lab
462,CSE4204,A,3,Lab
463,CSE4214,B,3,Lab
464,CSE4228,B,3,Lab
465,CSE4226,B,3,Lab
466,CSE4204,B,3,Lab
467,CSE2106,A,2,Lab
468,CSE3104,B,1,Lab
469,CSE2104,A,2,Lab
470,CSE2104,A,1,Lab
471,CSE2104,B,1,Lab
472,CSE2104,B,2,Lab
473,CSE2104,C,1,Lab
474,CSE2104,C,2,Lab
475,freetime,null,null,null
476,freetime,null,null,null
477,freetime,null,null,null
478,freetime,null,null,null
479,freetime,null,null,null
480,freetime,null,null,null
481,freetime,null,null,null
482,freetime,null,null,null
483,freetime,null,null,null
484,freetime,null,null,null
485,freetime,null,null,null
486,freetime,null,null,null
487,freetime,null,null,null
488,freetime,null,null,null
489,freetime,null,null,null
490,freetime,null,null,null
491,freetime,null,null,null
492,freetime,null,null,null
493,freetime,null,null,null
494,freetime,null,null,null
495,freetime,null,null,null
496,freetime,null,null,null
497,freetime,null,null,null
498,freetime,null,null,null
499,freetime,null,null,null
500,freetime,null,null,null
501,freetime,null,null,null
502,freetime,null,null,null
503,freetime,null,null,null
504,freetime,null,null,null
505,freetime,null,null,null
506,freetime,null,null,null
507,freetime,null,null,null
508,freetime,null,null,null
509,freetime,null,null,null
510,freetime,null,null,null
511,freetime,null,null,null
512,freetime,null,null,null
513,freetime,null,null,null
514,freetime,null,null,null
515,freetime,null,null,null
516,freetime,null,null,null
517,freetime,null,null,null
518,freetime,null,null,null
519,freetime,null,null,null
520,freetime,null,null,null
521,freetime,null,null,null
