ID,RoomNo,startTime,endTime,Day,slotID,CourseType
0,7A03,8:00:00,8:50:00,Saturday,Sat8.00.7A03,Theory
1,7A03,8:00:00,8:50:00,Sunday,Sun8.00.7A03,Theory
2,7A03,8:00:00,8:50:00,Monday,Mon8.00.7A03,Theory
3,7A03,8:00:00,8:50:00,Tuesday,Tue8.00.7A03,Theory
4,7A03,8:00:00,8:50:00,Wednesday,Wed8.00.7A03,Theory
5,7A03,8:00:00,8:50:00,Thursday,Thu8.00.7A03,Theory
6,7A03,8:50:00,9:40:00,Saturday,Sat8.50.7A03,Theory
7,7A03,8:50:00,9:40:00,Sunday,Sun8.50.7A03,Theory
8,7A03,8:50:00,9:40:00,Monday,Mon8.50.7A03,Theory
9,7A03,8:50:00,9:40:00,Tuesday,Tue8.50.7A03,Theory
10,7A03,8:50:00,9:40:00,Wednesday,Wed8.50.7A03,Theory
11,7A03,8:50:00,9:40:00,Thursday,Thu8.50.7A03,Theory
12,7A03,9:40:00,10:30:00,Saturday,Sat9.40.7A03,Theory
13,7A03,9:40:00,10:30:00,Sunday,Sun9.40.7A03,Theory
14,7A03,9:40:00,10:30:00,Monday,Mon9.40.7A03,Theory
15,7A03,9:40:00,10:30:00,Tuesday,Tue9.40.7A03,Theory
16,7A03,9:40:00,10:30:00,Wednesday,Wed9.40.7A03,Theory
17,7A03,9:40:00,10:30:00,Thursday,Thu9.40.7A03,Theory
18,7A03,10:30:00,11:20:00,Saturday,Sat10.30.7A03,Theory
19,7A03,10:30:00,11:20:00,Sunday,Sun10.30.7A03,Theory
20,7A03,10:30:00,11:20:00,Monday,Mon10.30.7A03,Theory
21,7A03,10:30:00,11:20:00,Tuesday,Tue10.30.7A03,Theory
22,7A03,10:30:00,11:20:00,Wednesday,Wed10.30.7A03,Theory
23,7A03,10:30:00,11:20:00,Thursday,Thu10.30.7A03,Theory
24,7A03,11:20:00,12:10:00,Saturday,Sat11.20.7A03,Theory
25,7A03,11:20:00,12:10:00,Sunday,Sun11.20.7A03,Theory
26,7A03,11:20:00,12:10:00,Monday,Mon11.20.7A03,Theory
27,7A03,11:20:00,12:10:00,Tuesday,Tue11.20.7A03,Theory
28,7A03,11:20:00,12:10:00,Wednesday,Wed11.20.7A03,Theory
29,7A03,11:20:00,12:10:00,Thursday,Thu11.20.7A03,Theory
30,7A03,12:10:00,13:00:00,Saturday,Sat12.10.7A03,Theory
31,7A03,12:10:00,13:00:00,Sunday,Sun12.10.7A03,Theory
32,7A03,12:10:00,13:00:00,Monday,Mon12.10.7A03,Theory
33,7A03,12:10:00,13:00:00,Tuesday,Tue12.10.7A03,Theory
34,7A03,12:10:00,13:00:00,Wednesday,Wed12.10.7A03,Theory
35,7A03,12:10:00,13:00:00,Thursday,Thu12.10.7A03,Theory
36,7A03,13:00:00,13:50:00,Saturday,Sat1.00.7A03,Theory
37,7A03,13:00:00,13:50:00,Sunday,Sun1.00.7A03,Theory
38,7A03,13:00:00,13:50:00,Monday,Mon1.00.7A03,Theory
39,7A03,13:00:00,13:50:00,Tuesday,Tue1.00.7A03,Theory
40,7A03,13:00:00,13:50:00,Wednesday,Wed1.00.7A03,Theory
41,7A03,13:00:00,13:50:00,Thursday,Thu1.00.7A03,Theory
42,7A03,13:50:00,14:40:00,Saturday,Sat1.50.7A03,Theory
43,7A03,13:50:00,14:40:00,Sunday,Sun1.50.7A03,Theory
44,7A03,13:50:00,14:40:00,Monday,Mon1.50.7A03,Theory
45,7A03,13:50:00,14:40:00,Tuesday,Tue1.50.7A03,Theory
46,7A03,13:50:00,14:40:00,Wednesday,Wed1.50.7A03,Theory
47,7A03,13:50:00,14:40:00,Thursday,Thu1.50.7A03,Theory
48,7A03,14:40:00,15:30:00,Saturday,Sat2.40.7A03,Theory
49,7A03,14:40:00,15:30:00,Sunday,Sun2.40.7A03,Theory
50,7A03,14:40:00,15:30:00,Monday,Mon2.40.7A03,Theory
51,7A03,14:40:00,15:30:00,Tuesday,Tue2.40.7A03,Theory
52,7A03,14:40:00,15:30:00,Wednesday,Wed2.40.7A03,Theory
53,7A03,14:40:00,15:30:00,Thursday,Thu2.40.7A03,Theory
54,7A04,8:00:00,8:50:00,Saturday,Sat8.00.7A04,Theory
55,7A04,8:00:00,8:50:00,Sunday,Sun8.00.7A04,Theory
56,7A04,8:00:00,8:50:00,Monday,Mon8.00.7A04,Theory
57,7A04,8:00:00,8:50:00,Tuesday,Tue8.00.7A04,Theory
58,7A04,8:00:00,8:50:00,Wednesday,Wed8.00.7A04,Theory
59,7A04,8:00:00,8:50:00,Thursday,Thu8.00.7A04,Theory
60,7A04,8:50:00,9:40:00,Saturday,Sat8.50.7A04,Theory
61,7A04,8:50:00,9:40:00,Sunday,Sun8.50.7A04,Theory
62,7A04,8:50:00,9:40:00,Monday,Mon8.50.7A04,Theory
63,7A04,8:50:00,9:40:00,Tuesday,Tue8.50.7A04,Theory
64,7A04,8:50:00,9:40:00,Wednesday,Wed8.50.7A04,Theory
65,7A04,8:50:00,9:40:00,Thursday,Thu8.50.7A04,Theory
66,7A04,9:40:00,10:30:00,Saturday,Sat9.40.7A04,Theory
67,7A04,9:40:00,10:30:00,Sunday,Sun9.40.7A04,Theory
68,7A04,9:40:00,10:30:00,Monday,Mon9.40.7A04,Theory
69,7A04,9:40:00,10:30:00,Tuesday,Tue9.40.7A04,Theory
70,7A04,9:40:00,10:30:00,Wednesday,Wed9.40.7A04,Theory
71,7A04,9:40:00,10:30:00,Thursday,Thu9.40.7A04,Theory
72,7A04,10:30:00,11:20:00,Saturday,Sat10.30.7A04,Theory
73,7A04,10:30:00,11:20:00,Sunday,Sun10.30.7A04,Theory
74,7A04,10:30:00,11:20:00,Monday,Mon10.30.7A04,Theory
75,7A04,10:30:00,11:20:00,Tuesday,Tue10.30.7A04,Theory
76,7A04,10:30:00,11:20:00,Wednesday,Wed10.30.7A04,Theory
77,7A04,10:30:00,11:20:00,Thursday,Thu10.30.7A04,Theory
78,7A04,11:20:00,12:10:00,Saturday,Sat11.20.7A04,Theory
79,7A04,11:20:00,12:10:00,Sunday,Sun11.20.7A04,Theory
80,7A04,11:20:00,12:10:00,Monday,Mon11.20.7A04,Theory
81,7A04,11:20:00,12:10:00,Tuesday,Tue11.20.7A04,Theory
82,7A04,11:20:00,12:10:00,Wednesday,Wed11.20.7A04,Theory
83,7A04,11:20:00,12:10:00,Thursday,Thu11.20.7A04,Theory
84,7A04,12:10:00,13:00:00,Saturday,Sat12.10.7A04,Theory
85,7A04,12:10:00,13:00:00,Sunday,Sun12.10.7A04,Theory
86,7A04,12:10:00,13:00:00,Monday,Mon12.10.7A04,Theory
87,7A04,12:10:00,13:00:00,Tuesday,Tue12.10.7A04,Theory
88,7A04,12:10:00,13:00:00,Wednesday,Wed12.10.7A04,Theory
89,7A04,12:10:00,13:00:00,Thursday,Thu12.10.7A04,Theory
90,7A04,13:00:00,13:50:00,Saturday,Sat1.00.7A04,Theory
91,7A04,13:00:00,13:50:00,Sunday,Sun1.00.7A04,Theory
92,7A04,13:00:00,13:50:00,Monday,Mon1.00.7A04,Theory
93,7A04,13:00:00,13:50:00,Tuesday,Tue1.00.7A04,Theory
94,7A04,13:00:00,13:50:00,Wednesday,Wed1.00.7A04,Theory
95,7A04,13:00:00,13:50:00,Thursday,Thu1.00.7A04,Theory
96,7A04,13:50:00,14:40:00,Saturday,Sat1.50.7A04,Theory
97,7A04,13:50:00,14:40:00,Sunday,Sun1.50.7A04,Theory
98,7A04,13:50:00,14:40:00,Monday,Mon1.50.7A04,Theory
99,7A04,13:50:00,14:40:00,Tuesday,Tue1.50.7A04,Theory
100,7A04,13:50:00,14:40:00,Wednesday,Wed1.50.7A04,Theory
101,7A04,13:50:00,14:40:00,Thursday,Thu1.50.7A04,Theory
102,7A04,14:40:00,15:30:00,Saturday,Sat2.40.7A04,Theory
103,7A04,14:40:00,15:30:00,Sunday,Sun2.40.7A04,Theory
104,7A04,14:40:00,15:30:00,Monday,Mon2.40.7A04,Theory
105,7A04,14:40:00,15:30:00,Tuesday,Tue2.40.7A04,Theory
106,7A04,14:40:00,15:30:00,Wednesday,Wed2.40.7A04,Theory
107,7A04,14:40:00,15:30:00,Thursday,Thu2.40.7A04,Theory
108,7A05,8:00:00,8:50:00,Saturday,Sat8.00.7A05,Theory
109,7A05,8:00:00,8:50:00,Sunday,Sun8.00.7A05,Theory
110,7A05,8:00:00,8:50:00,Monday,Mon8.00.7A05,Theory
111,7A05,8:00:00,8:50:00,Tuesday,Tue8.00.7A05,Theory
112,7A05,8:00:00,8:50:00,Wednesday,Wed8.00.7A05,Theory
113,7A05,8:00:00,8:50:00,Thursday,Thu8.00.7A05,Theory
114,7A05,8:50:00,9:40:00,Saturday,Sat8.50.7A05,Theory
115,7A05,8:50:00,9:40:00,Sunday,Sun8.50.7A05,Theory
116,7A05,8:50:00,9:40:00,Monday,Mon8.50.7A05,Theory
117,7A05,8:50:00,9:40:00,Tuesday,Tue8.50.7A05,Theory
118,7A05,8:50:00,9:40:00,Wednesday,Wed8.50.7A05,Theory
119,7A05,8:50:00,9:40:00,Thursday,Thu8.50.7A05,Theory
120,7A05,9:40:00,10:30:00,Saturday,Sat9.40.7A05,Theory
121,7A05,9:40:00,10:30:00,Sunday,Sun9.40.7A05,Theory
122,7A05,9:40:00,10:30:00,Monday,Mon9.40.7A05,Theory
123,7A05,9:40:00,10:30:00,Tuesday,Tue9.40.7A05,Theory
124,7A05,9:40:00,10:30:00,Wednesday,Wed9.40.7A05,Theory
125,7A05,9:40:00,10:30:00,Thursday,Thu9.40.7A05,Theory
126,7A05,10:30:00,11:20:00,Saturday,Sat10.30.7A05,Theory
127,7A05,10:30:00,11:20:00,Sunday,Sun10.30.7A05,Theory
128,7A05,10:30:00,11:20:00,Monday,Mon10.30.7A05,Theory
129,7A05,10:30:00,11:20:00,Tuesday,Tue10.30.7A05,Theory
130,7A05,10:30:00,11:20:00,Wednesday,Wed10.30.7A05,Theory
131,7A05,10:30:00,11:20:00,Thursday,Thu10.30.7A05,Theory
132,7A05,11:20:00,12:10:00,Saturday,Sat11.20.7A05,Theory
133,7A05,11:20:00,12:10:00,Sunday,Sun11.20.7A05,Theory
134,7A05,11:20:00,12:10:00,Monday,Mon11.20.7A05,Theory
135,7A05,11:20:00,12:10:00,Tuesday,Tue11.20.7A05,Theory
136,7A05,11:20:00,12:10:00,Wednesday,Wed11.20.7A05,Theory
137,7A05,11:20:00,12:10:00,Thursday,Thu11.20.7A05,Theory
138,7A05,12:10:00,13:00:00,Saturday,Sat12.10.7A05,Theory
139,7A05,12:10:00,13:00:00,Sunday,Sun12.10.7A05,Theory
140,7A05,12:10:00,13:00:00,Monday,Mon12.10.7A05,Theory
141,7A05,12:10:00,13:00:00,Tuesday,Tue12.10.7A05,Theory
142,7A05,12:10:00,13:00:00,Wednesday,Wed12.10.7A05,Theory
143,7A05,12:10:00,13:00:00,Thursday,Thu12.10.7A05,Theory
144,7A05,13:00:00,13:50:00,Saturday,Sat1.00.7A05,Theory
145,7A05,13:00:00,13:50:00,Sunday,Sun1.00.7A05,Theory
146,7A05,13:00:00,13:50:00,Monday,Mon1.00.7A05,Theory
147,7A05,13:00:00,13:50:00,Tuesday,Tue1.00.7A05,Theory
148,7A05,13:00:00,13:50:00,Wednesday,Wed1.00.7A05,Theory
149,7A05,13:00:00,13:50:00,Thursday,Thu1.00.7A05,Theory
150,7A05,13:50:00,14:40:00,Saturday,Sat1.50.7A05,Theory
151,7A05,13:50:00,14:40:00,Sunday,Sun1.50.7A05,Theory
152,7A05,13:50:00,14:40:00,Monday,Mon1.50.7A05,Theory
153,7A05,13:50:00,14:40:00,Tuesday,Tue1.50.7A05,Theory
154,7A05,13:50:00,14:40:00,Wednesday,Wed1.50.7A05,Theory
155,7A05,13:50:00,14:40:00,Thursday,Thu1.50.7A05,Theory
156,7A05,14:40:00,15:30:00,Saturday,Sat2.40.7A05,Theory
157,7A05,14:40:00,15:30:00,Sunday,Sun2.40.7A05,Theory
158,7A05,14:40:00,15:30:00,Monday,Mon2.40.7A05,Theory
159,7A05,14:40:00,15:30:00,Tuesday,Tue2.40.7A05,Theory
160,7A05,14:40:00,15:30:00,Wednesday,Wed2.40.7A05,Theory
161,7A05,14:40:00,15:30:00,Thursday,Thu2.40.7A05,Theory
162,7A06,8:00:00,8:50:00,Saturday,Sat8.00.7A06,Theory
163,7A06,8:00:00,8:50:00,Sunday,Sun8.00.7A06,Theory
164,7A06,8:00:00,8:50:00,Monday,Mon8.00.7A06,Theory
165,7A06,8:00:00,8:50:00,Tuesday,Tue8.00.7A06,Theory
166,7A06,8:00:00,8:50:00,Wednesday,Wed8.00.7A06,Theory
167,7A06,8:00:00,8:50:00,Thursday,Thu8.00.7A06,Theory
168,7A06,8:50:00,9:40:00,Saturday,Sat8.50.7A06,Theory
169,7A06,8:50:00,9:40:00,Sunday,Sun8.50.7A06,Theory
170,7A06,8:50:00,9:40:00,Monday,Mon8.50.7A06,Theory
171,7A06,8:50:00,9:40:00,Tuesday,Tue8.50.7A06,Theory
172,7A06,8:50:00,9:40:00,Wednesday,Wed8.50.7A06,Theory
173,7A06,8:50:00,9:40:00,Thursday,Thu8.50.7A06,Theory
174,7A06,9:40:00,10:30:00,Saturday,Sat9.40.7A06,Theory
175,7A06,9:40:00,10:30:00,Sunday,Sun9.40.7A06,Theory
176,7A06,9:40:00,10:30:00,Monday,Mon9.40.7A06,Theory
177,7A06,9:40:00,10:30:00,Tuesday,Tue9.40.7A06,Theory
178,7A06,9:40:00,10:30:00,Wednesday,Wed9.40.7A06,Theory
179,7A06,9:40:00,10:30:00,Thursday,Thu9.40.7A06,Theory
180,7A06,10:30:00,11:20:00,Saturday,Sat10.30.7A06,Theory
181,7A06,10:30:00,11:20:00,Sunday,Sun10.30.7A06,Theory
182,7A06,10:30:00,11:20:00,Monday,Mon10.30.7A06,Theory
183,7A06,10:30:00,11:20:00,Tuesday,Tue10.30.7A06,Theory
184,7A06,10:30:00,11:20:00,Wednesday,Wed10.30.7A06,Theory
185,7A06,10:30:00,11:20:00,Thursday,Thu10.30.7A06,Theory
186,7A06,11:20:00,12:10:00,Saturday,Sat11.20.7A06,Theory
187,7A06,11:20:00,12:10:00,Sunday,Sun11.20.7A06,Theory
188,7A06,11:20:00,12:10:00,Monday,Mon11.20.7A06,Theory
189,7A06,11:20:00,12:10:00,Tuesday,Tue11.20.7A06,Theory
190,7A06,11:20:00,12:10:00,Wednesday,Wed11.20.7A06,Theory
191,7A06,11:20:00,12:10:00,Thursday,Thu11.20.7A06,Theory
192,7A06,12:10:00,13:00:00,Saturday,Sat12.10.7A06,Theory
193,7A06,12:10:00,13:00:00,Sunday,Sun12.10.7A06,Theory
194,7A06,12:10:00,13:00:00,Monday,Mon12.10.7A06,Theory
195,7A06,12:10:00,13:00:00,Tuesday,Tue12.10.7A06,Theory
196,7A06,12:10:00,13:00:00,Wednesday,Wed12.10.7A06,Theory
197,7A06,12:10:00,13:00:00,Thursday,Thu12.10.7A06,Theory
198,7A06,13:00:00,13:50:00,Saturday,Sat1.00.7A06,Theory
199,7A06,13:00:00,13:50:00,Sunday,Sun1.00.7A06,Theory
200,7A06,13:00:00,13:50:00,Monday,Mon1.00.7A06,Theory
201,7A06,13:00:00,13:50:00,Tuesday,Tue1.00.7A06,Theory
202,7A06,13:00:00,13:50:00,Wednesday,Wed1.00.7A06,Theory
203,7A06,13:00:00,13:50:00,Thursday,Thu1.00.7A06,Theory
204,7A06,13:50:00,14:40:00,Saturday,Sat1.50.7A06,Theory
205,7A06,13:50:00,14:40:00,Sunday,Sun1.50.7A06,Theory
206,7A06,13:50:00,14:40:00,Monday,Mon1.50.7A06,Theory
207,7A06,13:50:00,14:40:00,Tuesday,Tue1.50.7A06,Theory
208,7A06,13:50:00,14:40:00,Wednesday,Wed1.50.7A06,Theory
209,7A06,13:50:00,14:40:00,Thursday,Thu1.50.7A06,Theory
210,7A06,14:40:00,15:30:00,Saturday,Sat2.40.7A06,Theory
211,7A06,14:40:00,15:30:00,Sunday,Sun2.40.7A06,Theory
212,7A06,14:40:00,15:30:00,Monday,Mon2.40.7A06,Theory
213,7A06,14:40:00,15:30:00,Tuesday,Tue2.40.7A06,Theory
214,7A06,14:40:00,15:30:00,Wednesday,Wed2.40.7A06,Theory
215,7A06,14:40:00,15:30:00,Thursday,Thu2.40.7A06,Theory
216,7A07,8:00:00,8:50:00,Saturday,Sat8.00.7A07,Theory
217,7A07,8:00:00,8:50:00,Sunday,Sun8.00.7A07,Theory
218,7A07,8:00:00,8:50:00,Monday,Mon8.00.7A07,Theory
219,7A07,8:00:00,8:50:00,Tuesday,Tue8.00.7A07,Theory
220,7A07,8:00:00,8:50:00,Wednesday,Wed8.00.7A07,Theory
221,7A07,8:00:00,8:50:00,Thursday,Thu8.00.7A07,Theory
222,7A07,8:50:00,9:40:00,Saturday,Sat8.50.7A07,Theory
223,7A07,8:50:00,9:40:00,Sunday,Sun8.50.7A07,Theory
224,7A07,8:50:00,9:40:00,Monday,Mon8.50.7A07,Theory
225,7A07,8:50:00,9:40:00,Tuesday,Tue8.50.7A07,Theory
226,7A07,8:50:00,9:40:00,Wednesday,Wed8.50.7A07,Theory
227,7A07,8:50:00,9:40:00,Thursday,Thu8.50.7A07,Theory
228,7A07,9:40:00,10:30:00,Saturday,Sat9.40.7A07,Theory
229,7A07,9:40:00,10:30:00,Sunday,Sun9.40.7A07,Theory
230,7A07,9:40:00,10:30:00,Monday,Mon9.40.7A07,Theory
231,7A07,9:40:00,10:30:00,Tuesday,Tue9.40.7A07,Theory
232,7A07,9:40:00,10:30:00,Wednesday,Wed9.40.7A07,Theory
233,7A07,9:40:00,10:30:00,Thursday,Thu9.40.7A07,Theory
234,7A07,10:30:00,11:20:00,Saturday,Sat10.30.7A07,Theory
235,7A07,10:30:00,11:20:00,Sunday,Sun10.30.7A07,Theory
236,7A07,10:30:00,11:20:00,Monday,Mon10.30.7A07,Theory
237,7A07,10:30:00,11:20:00,Tuesday,Tue10.30.7A07,Theory
238,7A07,10:30:00,11:20:00,Wednesday,Wed10.30.7A07,Theory
239,7A07,10:30:00,11:20:00,Thursday,Thu10.30.7A07,Theory
240,7A07,11:20:00,12:10:00,Saturday,Sat11.20.7A07,Theory
241,7A07,11:20:00,12:10:00,Sunday,Sun11.20.7A07,Theory
242,7A07,11:20:00,12:10:00,Monday,Mon11.20.7A07,Theory
243,7A07,11:20:00,12:10:00,Tuesday,Tue11.20.7A07,Theory
244,7A07,11:20:00,12:10:00,Wednesday,Wed11.20.7A07,Theory
245,7A07,11:20:00,12:10:00,Thursday,Thu11.20.7A07,Theory
246,7A07,12:10:00,13:00:00,Saturday,Sat12.10.7A07,Theory
247,7A07,12:10:00,13:00:00,Sunday,Sun12.10.7A07,Theory
248,7A07,12:10:00,13:00:00,Monday,Mon12.10.7A07,Theory
249,7A07,12:10:00,13:00:00,Tuesday,Tue12.10.7A07,Theory
250,7A07,12:10:00,13:00:00,Wednesday,Wed12.10.7A07,Theory
251,7A07,12:10:00,13:00:00,Thursday,Thu12.10.7A07,Theory
252,7A07,13:00:00,13:50:00,Saturday,Sat1.00.7A07,Theory
253,7A07,13:00:00,13:50:00,Sunday,Sun1.00.7A07,Theory
254,7A07,13:00:00,13:50:00,Monday,Mon1.00.7A07,Theory
255,7A07,13:00:00,13:50:00,Tuesday,Tue1.00.7A07,Theory
256,7A07,13:00:00,13:50:00,Wednesday,Wed1.00.7A07,Theory
